total 2266808
-rwxr-xr-x 1 root root      59552 Sep 29 06:56 [
lrwxrwxrwx 1 root root          8 Oct 10 08:13 2to3 -> 2to3-3.9
-rwxr-xr-x 1 root root         95 Oct 10 15:29 2to3-2.7
-rwxr-xr-x 1 root root         95 Oct 10 08:13 2to3-3.9
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 411toppm
-rwxr-xr-x 1 root root      14176 Oct 14  2020 4channels
-rwxr-xr-x 1 root root         36 Sep  7 20:11 7z
-rwxr-xr-x 1 root root         37 Sep  7 20:11 7za
-rwxr-xr-x 1 root root         37 Sep  7 20:11 7zr
lrwxrwxrwx 1 root root         46 Apr  6  2021 a2ping -> /usr/share/texmf-dist/scripts/a2ping/a2ping.pl
lrwxrwxrwx 1 root root          6 Sep 20 14:56 a2x -> a2x.py
-rwxr-xr-x 1 root root      38970 Sep 20 14:56 a2x.py
-rwxr-xr-x 1 root root      35048 May 14  2020 a52dec
lrwxrwxrwx 1 root root         48 Apr  6  2021 a5toa4 -> /usr/share/texmf-dist/scripts/pfarrei/a5toa4.tlu
-rwxr-xr-x 1 root root       1507 Aug  9 13:39 aa-audit
-rwxr-xr-x 1 root root       1546 Aug  9 13:39 aa-autodep
-rwxr-xr-x 1 root root       1542 Aug  9 13:39 aa-cleanprof
-rwxr-xr-x 1 root root       1438 Aug  9 13:39 aa-complain
-rwxr-xr-x 1 root root       2829 Aug  9 13:39 aa-decode
-rwxr-xr-x 1 root root       1426 Aug  9 13:39 aa-disable
-rwxr-xr-x 1 root root       4500 Aug  9 13:39 aa-easyprof
-rwxr-xr-x 1 root root      30776 Aug  9 13:39 aa-enabled
-rwxr-xr-x 1 root root       1423 Aug  9 13:39 aa-enforce
-rwxr-xr-x 1 root root      34872 Aug  9 13:39 aa-exec
-rwxr-xr-x 1 root root      30776 Aug  9 13:39 aa-features-abi
-rwxr-xr-x 1 root root      14160 May 14  2020 aafire
-rwxr-xr-x 1 root root       6574 Aug  9 13:39 aa-genprof
-rwxr-xr-x 1 root root      14160 May 14  2020 aainfo
-rwxr-xr-x 1 root root       1395 May 14  2020 aalib-config
-rwxr-xr-x 1 root root       1845 Aug  9 13:39 aa-logprof
-rwxr-xr-x 1 root root       4677 Aug  9 13:39 aa-mergeprof
-rwxr-xr-x 1 root root      23175 Aug  9 13:39 aa-notify
-rwxr-xr-x 1 root root       3068 Aug  9 13:39 aa-remove-unknown
-rwxr-xr-x 1 root root      14160 May 14  2020 aasavefont
-rwxr-xr-x 1 root root      59552 Aug  9 13:39 aa-status
-rwxr-xr-x 1 root root        137 Aug  9 13:39 aa-teardown
-rwxr-xr-x 1 root root      14160 May 14  2020 aatest
-rwxr-xr-x 1 root root       6491 Aug  9 13:39 aa-unconfined
-rwxr-xr-x 1 root root      55456 Nov 13 12:10 ab
-rwxr-xr-x 1 root root      14176 May 16  2020 abw2html
-rwxr-xr-x 1 root root      14176 May 16  2020 abw2raw
-rwxr-xr-x 1 root root      14176 May 16  2020 abw2text
-rwxr-xr-x 1 root root      51488 Nov  2  2020 acceleration_speed
-rwxr-xr-x 1 root root      14408 Jun 22  2021 accessdb
-rwxr-xr-x 2 root root      36020 Oct  4 12:45 aclocal
-rwxr-xr-x 2 root root      36020 Oct  4 12:45 aclocal-1.16
-rwxr-xr-x 1 root root      22440 Jun 14  2021 aconnect
-rwxr-xr-x 1 root root      30648 Oct 27 10:10 acountry
lrwxrwxrwx 1 root root         31 Sep 25 15:52 acroread -> /opt/Adobe/Reader9/bin/acroread
-rwxr-xr-x 1 root root      14176 Oct 24 11:50 acyclic
